informer,text
MOD,TE HARÍA FALTA SABER CUAL ES EL PROGRAMA PARA SABER SI ESTARÍAS MAS A FAVOR O EN CONTRA DE...
M2,"Exacto, sí, sí, de una cosa u otra. Y sobre todo por el tema de independencia económica quizás también, 
¿no? Porqué parece ser que pagamos más que... no sé, que cualquier otra autonomía."
MOD,UN POCO CARA AL PORVENIR DE TUS HIJOS...
M2,"Claro, esto sí, para el porvenir y que por salir a la calle tengas que pagar tanto dinero."
MOD,¿Y CREES QUE ESTO VA A PASAR?
M2,Lo veo difícil.
MOD,NO VES QUE SE VAYA A MOVER ALGUIEN HACIA ALGÚN LADO.
M2,"Bueno ahora pienso que se puede hablar más con el gobierno que hay central que el que había antes que 
se negaba, el que estaba les decía que no, un poco sin personalidad realmente, pero bueno, a ver si poco a poco 
se puede ir..."
MOD,"VALE, PORQUE SI LOS PRESOS, PORQUÉ AHORA HAY UNOS JUICIOS, ¿NO? SI SE DECLARAN CULPABLES QUE... 
¿COMO LO...?"
M2,"¡Es que no han sido culpables! No sé, no han sido culpables como para estar en una cárcel, ¡vaya!"
M4,"Creo  que  habrá  indignación,  pero  no  generará  el  redito  electoral,  o  sea  no  se  podrá  crear  un  nuevo 
imaginario creo, tal vez me sorprenda y si, tipo  de octubre, creo que ya no tiene... Creo que sí. Porque estamos 
cansados."
M7,"De todos modos, no sé si podemos apuntar cosas, se ha desmontado el tema de la independencia judicial, 
¡pero vamos! Porque si la sentencia no debería depender, ¿no? De que estén el PP o el PSOE ¿No?"
M4,"Ya todos lo decimos, ¡lo normalizamos!"
M7,"Es tan normal pensar bueno ahora como esta esto a lo mejor les caen menos años, pero..."
M4,¡Qué estás diciendo! ¡Qué estás diciendo!
M7,"¡Qué  estás  diciendo!  Pero  es  verdad,  se  ha  normalizado  y  todos  aceptamos  que  la  justicia  está 
absolutamente politizada, ¿no?"
M4,"Si como no te fías ya tanto de la justicia, entre comillas."
M4,Sí... ha movido todo esto ¿no? Si es que ha tocado muchas cosas.
MOD,"VARIOS CIMIENTOS, ¿NO?"
M2,"No sabes si vas a hacer la mínima cosa y a ti te van a caer tantos años y a otra persona que no hace... mucho 
favoritismo quizás."
M3,"Es que todo esto da que no te fías, yo no me fio de nada, ni de los políticos ni de..."
MOD,¿Y ANTES TE FIABAS MÁS O…?
M3,"¡Sí! Sí, o quizás no era un tema tan presente pero ahora mismo es que no me fio, me dices alguien y es que 
no, es que creo que todos son iguales."
MOD,"CUÁL SERÍA TU ORÁCULO, ¿QUÉ TE DICE?"
M3,"Diálogo, pero que..."
MOD,UN POCO COMO DECÍA ELLA. O SEA QUE VAN A DIALOGAR Y QUE LLEGARAN A UN ACUERDO
M3,Eso es lo que me gustaría.
MOD,¿PERO PARA HABLAR DE LA INDEPENDENCIA?
M3,"A mí lo que me gustaría es que no llegara la independencia, que hubiera un dialogo, pero sin llegar a la 
independencia."
MOD,"UN ACUERDO EN QUE LAS DOS PARTES ESTÉN BIEN, Y QUE CATALUNYA NO SE INDEPENDICE PORQUE ¿NO VES 
LAS CONSECUENCIAS POSITIVAS?"
M3,"No veo las consecuencias positivas porque insisto en que no las exponen, entonces a lo mejor si lo tuviera 
más claro cambiaría totalmente de opinión, pero ahora como no, creo que lo mejor sería un diálogo y que todas 
las partes..."
MOD,"¿SERÍA UN POCO LA PROPUESTA DE ELLA? ¿TE SUBIRÍAS? NO SÉ SI EL TEMA DE LA MONARQUÍA TAMBIÉN CAE 
O ¿NO? PORQUE DE MOMENTO LLEVAMOS DOS QUE... ANTI-MONÁRQUICAS."
M3,Sinceramente me da igual.
MOD,"TU COMO, ESTAMOS HACIENDO DE CARA AL FUTURO, QUE ES LO QUE NOS GUSTARÍA Y LO QUE CREEMOS QUE 
SUCEDERÁ."
M4,"No sé qué va a pasar, pero sinceramente creo que no pasará nada. O sea, yo no me creo que haya cambios 
sustanciales que todo eso se focalice en algo, no creo. creo que se intentará estirar un poco esto, pero cuando 
se vea a nivel de aquí, que ya no creo que salga otro partido político, pienso.  O sea, una Convergencia de antes. 
Un poco aquella hegemonía más derecha nacionalista catalana, que tal vez se enroló en esto, que ahora no es 
que esté retrocediendo porque creo que el satélite de la independencia seguirá estando presente, pero un poco 
fáctico, hasta que España no cambie no puedo pasarme todo el día hablando de algo que no llegará. Creo que 
a nivel del discurso tal vez todavía esté presente, pero alguien pondrá sabiduría y querrá gobernar. Hablar de 
cosas, porque no todo el día ""procés, procés"" ¡creo! Y cuando España cambie si creo que tal vez tendremos un 
referéndum, pero estoy hablando de aquí a  o  años. O sea, yo no creo que este conflicto desaparezca, pero 
que se disipará muchísimo hasta de aquí no sé cuándo tal vez..."
MOD,"VALE  O  SEA  ESTO  HA  SIDO  COMO  UN  PRIMER  BOOM,  PORQUE  DE  AQUÍ  A  UNOS  AÑOS  VUELVA  DE  OTRA 
MANERA SI ESPAÑA CAMBIA."
M4,"Estamos supeditados a esto, claro, sí. Si el discurso de Podemos un poco más potente."
MOD,"ENTONCES, ¿ESTE SERÍA EL ESCENARIO QUE TE GUSTARÍA?"
M4,"A mí me gustaría que esto sucediera mañana. Pero sé, creo que no sucederá mañana."
MOD,¿EL REFERÉNDUM? ¿O LA INDEPENDENCIA?
M4,"El referéndum y un poco propuestas reales de verdad, bueno proyectos y que nosotros decidiéramos lo 
que queremos hacer, sí. A mí me gustaría sí, pero no creo que pase."
MOD,"BIEN, ¿SEGUIMOS?"
M5,Lo que me gustaría es un poco lo que todas van diciendo.
M4,¡Ah y fuera de la monarquía!
MOD,"A ESTO SI LLEGAMOS A UN ACUERDO, ¿NO?"
M5,Con diferentes matices a ver
MOD,SÍ PORQUE HAN DICHO COSAS DIFERENTES...
M5,"Bueno,  pero  hay  como  una  visión  crítica  de  todos,  ¿no?  Nadie  está  diciendo  yo  estoy  a  favor  o 
completamente a favor de cómo ha actuado... ¡Alguien! Quiero decir que se puede ser crítico en ambos lados. 
Y obviamente se presentan los matices, yo por añadir un punto diferente, a mí lo que me ha hecho enojar mucho 
es la capacidad no crítica de la gente. ¿No? Muchas veces el hecho de tratar de hablar con mi madre y ""¿porque 
vota por la independencia?"" y ""¡Porque sí!"", no, pero dame un argumento... ¡No! ¡Porque sí! "". Y ya está. Y no, 
porque no se puedes incidir más en las escuelas para hacer que los niños sean críticos, que piensen."
MOD,"¿AQUI VA AQUELLO QUE DECÍAS DE LOS TÍTERES, DEL PENSAMIENTO ACRÍTICO O…?"
M5,"Si, cuando salió por ejemplo Sánchez, con el tema de las hipotecas, cuando ya se había salido que los bancos 
no pagarían, bueno los bancos ya no tenían excusa para aumentar los intereses, pero entonces sale el Sánchez 
y dice: ""no bien yo si haré que paguen los intereses "", Bueno, pero ahora los bancos subirán intereses, los clientes 
terminarán pagando aún más, es una medida que lo único que estás haciendo, tú dices que estás salvando a 
todo el mundo pero todavía estás empeorando más a todos, antes era injusto, ¡pero al menos no estábamos 
peor! ¡Y ahora están aún peor y encima quieres ganar rédito de esto! ¿Porque no cae alguien que hace esto? 
Porque no puedes salir la gente diciendo ""¿qué estás haciendo?"", a mí esto es lo que me desespera. Y lo que yo 
querría es que no sólo en Cataluña, toda España la gente pudiera llegar a un punto de ser lo suficientemente 
crítica como para decir ""esto no"". Y obviamente los políticos siempre jugarán, pero eso realmente hubiera un 
debate fundamental, pero a veces tengo la sensación de que la gente piensa como la caverna, quiero decir que 
es que no..."
M4,"Y es que en el propio núcleo y todo pasa, ¿no? De gente que te quieres y dices ""¿en serio?"""
M5,"¡Sí! En todos los ámbitos, tanto no independentista con el ""¡a por ellos!"" como independentistas de ""yo no 
te  daré  ningún  argumento,  pero  seremos  independientes"",  y  sin  ir  a  la  independencia,  lo  veo  en  todos  los 
ámbitos de hoy en día. Yo quisiera más educación en los niños de la escuela y a partir de  aquí yo  tendría la 
esperanza de que realmente se pudiera llegar un día a una sociedad en la que se pudiera hablar las cosas. Y 
ahora  por  ahora  creo  que  la  situación  no  es  sostenible  tal  y  como  esta,  la  independencia  no  la  veo  viable 
tampoco porque hay muchos fondos que no entiendo, e lo que quisiera idealmente sería esto. Sin monarquía, 
tampoco estoy a favor, y una comprensión diferente de lo que es ahora."
MOD,¿Y LO QUÉ CREES QUE PASARÁ?
M5,"Pues  lo  mismo  está  sucediendo  ahora,  que  los  presos  políticos  irán  a  la  cárcel,  pero  por  buen 
comportamiento en lugar de ser  años terminará siendo , ¡espero! Espero que no sea ninguno, pero bueno, 
terminarán siendo unos pocos, se les dejarán salir mientras hablan de  otros temas que, si no son los Juegos 
Olímpicos de Invierno en Barcelona, que, si no sé qué, poco a poco habrá otros temas que irán invadiendo el 
espacio público y ya está, y volveremos a esta especie de día a día donde ya no se hablará de ello."
MOD,"VALE, ¿SE MANTENDRÁN ESTOS TEMAS QUE NO SE HABLAN EN LAS CENAS DE NAVIDAD?"
M4,Bueno es un satélite estará por allí creo...
M5,"¿Es como el rencor? Es como aquel pequeño rencor, hay gente que no es rencorosa, que pasa y hay gente 
que siempre te queda, que tú hace  años me dijiste esto, pero no te lo echan a la cara ni... El diálogo se abrirá 
un poco más."
MOD,O SEA QUE AQUÍ SE HAN GENERADO... ¿HAY HERIDAS AQUÍ?
M5,Ahora sí
M4,A mucha gente sí ¿eh?
MOD,¿VOSOTRAS TENÉIS? ¿SENTÍS HERIDA?
M7,"Sí, pero la vida hace heridas, eso y otras cosas, no sólo eso."
M4,"Yo noto mucha tristeza primero por lo de la sociedad no crítica, y después por eso, siempre quiero tener 
esa niña que cree que un mundo mejor es posible, porque y no quiero dejar a esa niña, pero cuando ves que 
hemos llegado a este punto, la manipulación mediática, el rédito electoral a cualquier precio, las mentiras, el 
cinismo... Mucha pena."
MOD,PUES CONTINUAMOS CON LA RONDA Y YA TERMINAMOS.
M6,"Bueno, ya de entrada la monarquía fuera"
MOD,"ESO... POBRES... TODAS, UNANIMIDAD"
M6,"Después  de la  visión  política,  lo  que  ha  dicho, trabajar  eso,  de  cara  también  a  un  diálogo,  un  concierto 
económico y no acabo de ver viable la independencia porque hay muchas cosas, seguiremos perteneciendo a la 
Unión Europea, la moneda, a nivel económico no lo veo claro, pero bueno también me gustaría esto que ya que 
es  una  visión  crítica  a  los  políticos,  que  hubiera  un  político  que  se  pudiera  creer  con  él  porque  en  estos 
momentos tampoco creo en ninguno, pero también creo que estaremos igual, que tardaremos tiempo en que... 
¡a lo mejor no! A lo mejor también hay que ser un poco positivos y optimistas y a lo mejor las cosas cambian 
pero que esto costará, de que cambie vaya."
MOD,"¿DE QUE SE PUEDA VOLVER A HABLAR DE ESTE TEMA, QUIERES DECIR?"
M6,"Bueno no, de que haya un avance para aclarar las cosas."
MOD,O SEA QUE POR EL MOMENTO CONTINUAREMOS EN ESTE PUNTO MUERTO...
M6,"Sí, más o menos en stand by, sí."
MOD,¿Y TÚ CÓMO LO VES?
M7,"A mí  lo  que  me  gustaría  es  que hubiera  un  referéndum  pactado  y  vinculante  en  el  cual  todo el  mundo 
pudiera  defender  su  postura,  donde  hubiera  una  campaña  para  el  Sí  y  una  campaña  para  el  No,  y  que  me 
sedujeran, tanto unos como otros. Esto es lo que me gustaría. Yo creo que sí que se han movido cosas y que 
habrá un cambio, cuando digo cambio a medio plazo creo o me gustaría, o tal vez tengo una visión un poco 
ingenua, que esto sí generará cambios, si, a corto, largo plazo sí."
MOD,¿EN QUÉ SENTIDO?
M7,"Las cosas no pueden volver a estar como estaban, creo que tarde o temprano se habrá de hacer algo, creo 
que sí, que, si se ha generado un proceso de cambio, no en un año ni en  ni en  pero sí que cambiarán las 
cosas."
MOD,ELLA TENÍA EL HORIZONTE EN  AÑOS EL REFERÉNDUM...
M7,"Creo que menos...  Y  luego también  un  poco lanzar  una  bomba porque  sí  que  es  cierto  que  el  proyecto 
independentista  no está  claro ¿no?  Estoy  segura  de  que  votaría  que sí  seguramente,  no porque  crea  en  los 
políticos independentistas, pero porque tengo necesidad de cambiar, de probar una cosa nueva, porque lo que 
hay no me gusta. Y sí que se le exige un poco mucho al proyecto independentista ""¿Cuál es el proyecto cual es 
el  futuro  cual  es  el  no  sé  qué...""  Pero  es  que  hay  muchos  otros  proyectos,  yo  no  sé  qué  proyecto  tiene  el 
Gobierno de España respecto a la monarquía, no sé qué proyecto tiene respeto al cambio climático, respeto a 
pensiones  insostenibles,  quiero  decir  que  hay  muchas  cosas  que  también  la  inercia  hace  que  vamos  vamos 
vamos y ya está. Y después también para mí me ha cansado oír la palabra constitución y la palabra democracia 
y no sé qué y no cuantos, porque todo el proceso de cambio se han saltado las leyes, alguien se ha saltado leyes 
porque si no todavía estaríamos en la mediana edad, si no hubiera habido alguien que no hubiera transgredido 
la ley o el statu quo del momento o el que era mayoritariamente aceptado."
MOD,O SEA QUE CREES QUE VOLVERÁ A SUCEDER...
M7,"Yo creo que debe haber cambio, que sí que es un proceso de cambio."
MOD,"MUY  BIEN,  SÉ  SI  HEMOS  ARREGLADO  EL  TEMA,  PERO  HE  DISFRUTADO  MUCHO  DE  VUESTRAS  OPINIONES, 
GRACIAS POR TENER VENIR."
